student_name,country,city,subject,topic,exam_date,study_hours,progress,weak_topic
Joy Cunningham,UK,London,MongoDB,Regression,10/02/2012,5,Pending,JDBC
Brian Moore,USA,New York,Python,Pandas,06/06/2002,3,Completed,Functions
Robert Bush,Germany,Berlin,Big Data,OOP,22/04/1978,1,Pending,ETL
William Richardson,India,Delhi,Tableau,Aggregation,27/04/1996,6,Pending,Statistics
James Cook,UK,Manchester,Big Data,NumPy,12/09/2000,2,Completed,Visualization
Emily Anthony,USA,Chicago,Statistics,Visualization,06/07/1985,1,Completed,Aggregation
Tiffany Norman,UK,Liverpool,Statistics,NumPy,07/02/2007,6,Pending,Prediction
Steven Willis,Germany,Munich,Java,Aggregation,24/01/1976,8,Completed,Visualization
Brittany Nichols,Germany,Berlin,Machine Learning,Regression,23/08/1983,1,Pending,Statistics
Tracy Lopez,UK,London,Tableau,Visualization,13/06/2018,7,Pending,OOP
Timothy Clark,Germany,Berlin,Python,OOP,28/08/1988,4,Completed,Aggregation
Patricia Lawrence,India,Delhi,MongoDB,OOP,15/08/1980,7,Completed,OOP
Kyle Munoz,USA,Houston,Data Science,Pandas,23/05/1970,2,Pending,Functions
Dr. Ryan Caldwell,Canada,Montreal,Data Science,NumPy,19/04/1992,2,Completed,Pandas
Joshua Padilla,Germany,Berlin,MongoDB,Prediction,12/01/2010,8,Pending,Data Cleaning
Austin Sparks,Canada,Montreal,Statistics,Visualization,23/02/2012,3,Pending,JDBC
Ricky Kane,Canada,Montreal,AI,Pandas,11/03/2021,2,Completed,OOP
Courtney Moran,USA,Houston,Statistics,Aggregation,13/02/2022,7,Pending,Prediction
Carolyn Soto,USA,New York,AI,Data Cleaning,13/12/1988,8,Completed,Visualization
Kim King,Germany,Hamburg,Cloud Computing,OOP,05/01/2026,6,Completed,Functions
Katherine Williams,India,Delhi,Tableau,OOP,29/07/1972,2,Pending,Data Cleaning
David White,USA,New York,MongoDB,OOP,14/12/1982,2,Completed,Prediction
David Johnson,UK,Liverpool,Statistics,Aggregation,10/03/2016,3,Pending,Clustering
Terri Carter,Canada,Montreal,AI,Statistics,05/05/1992,1,Pending,ETL
Amy Mack,UK,Manchester,AI,Data Cleaning,14/11/1983,1,Completed,Regression
Sarah King,Germany,Munich,Java,Functions,03/07/1998,4,Pending,ETL
Todd Lewis,USA,Chicago,Java,ETL,24/09/1984,5,Completed,Aggregation
Tamara Curry,India,Bangalore,Python,OOP,10/05/1978,4,Completed,Clustering
Austin Cabrera,Germany,Munich,Python,OOP,19/01/1994,7,Pending,Prediction
John Medina,Canada,Montreal,Cloud Computing,Regression,17/12/1971,1,Completed,Clustering
Ryan Gray,Germany,Hamburg,Big Data,JDBC,30/12/1976,5,Pending,NumPy
Theodore Young,USA,Chicago,Cloud Computing,JDBC,07/02/2018,3,Completed,JDBC
Brenda Johnson,Germany,Hamburg,Cloud Computing,ETL,05/07/2002,2,Completed,Clustering
John Thompson,Canada,Montreal,AI,ETL,06/06/2020,7,Completed,Prediction
Erin Jenkins,India,Delhi,MongoDB,JDBC,21/12/1987,4,Pending,OOP
Courtney Mcgee,USA,New York,MongoDB,Aggregation,20/05/1979,1,Completed,Aggregation
Chase Cortez,India,Bangalore,Java,Functions,25/04/1980,2,Completed,ETL
Paul Malone,UK,Manchester,Data Science,Clustering,22/09/1973,4,Pending,Functions
Victor Michael,USA,New York,Statistics,JDBC,03/12/1974,2,Completed,Data Cleaning
Rachael Young,Germany,Hamburg,Big Data,Statistics,02/05/2019,7,Pending,Statistics
Kevin Brooks,UK,London,Cloud Computing,Aggregation,30/05/2018,2,Completed,ETL
George Smith,Germany,Hamburg,Cloud Computing,Prediction,08/07/1990,6,Pending,Data Cleaning
Sheri Clayton,Canada,Vancouver,Statistics,Regression,22/07/1988,6,Completed,Aggregation
Tara Rodriguez,USA,Los Angeles,Tableau,NumPy,11/12/2007,6,Pending,Data Cleaning
Melanie Pittman,India,Delhi,Java,Pandas,01/07/2008,8,Completed,Prediction
Eric Hartman,USA,Los Angeles,Data Science,Visualization,28/03/2023,3,Pending,ETL
Justin Wright,USA,New York,Machine Learning,Data Cleaning,30/04/1998,8,Completed,JDBC
Colleen Leon,USA,New York,AI,Clustering,28/10/1980,6,Completed,Visualization
Jessica Howe,Germany,Berlin,Statistics,Prediction,29/03/1994,1,Pending,Visualization
Willie Williams,Canada,Vancouver,Machine Learning,Aggregation,30/11/2000,7,Completed,Pandas
David Henderson,UK,London,Python,Pandas,19/12/1996,5,Pending,Pandas
Michael Nelson,Germany,Berlin,Big Data,Prediction,04/02/1990,3,Pending,OOP
Erik Kelly,India,Hyderabad,Tableau,Aggregation,01/10/2002,8,Completed,ETL
Joseph Jimenez,UK,Liverpool,Java,JDBC,19/08/1976,6,Completed,Statistics
David Vasquez,Canada,Montreal,AI,ETL,01/12/2025,1,Pending,JDBC
Kayla Lane,Canada,Montreal,Tableau,NumPy,10/01/2021,7,Completed,Aggregation
Rachel Curry,Canada,Toronto,Python,Clustering,08/02/1978,8,Completed,Statistics
Katherine Cabrera,USA,Los Angeles,Tableau,OOP,11/12/1982,6,Completed,OOP
Jeffery Baxter,USA,Los Angeles,Data Science,Prediction,18/08/1997,4,Pending,Pandas
Nicholas Gibbs,USA,Houston,Big Data,Statistics,03/02/2022,7,Pending,OOP
Michelle Perkins,Canada,Vancouver,Cloud Computing,Aggregation,23/12/2000,6,Completed,Functions
Christine Johnson,USA,New York,Cloud Computing,Prediction,24/04/2016,4,Completed,Pandas
John Mack,Germany,Berlin,MongoDB,Prediction,15/11/1985,3,Completed,Clustering
Zachary Wise,USA,Los Angeles,Cloud Computing,Aggregation,25/06/2017,3,Completed,Data Cleaning
Michael Porter,USA,New York,Java,Statistics,18/05/2016,5,Completed,Clustering
Michael Woods,UK,Liverpool,Statistics,Aggregation,05/02/1981,4,Pending,OOP
Joanna Smith,India,Hyderabad,Tableau,JDBC,27/09/2004,4,Completed,Regression
Shawna Goodman,Germany,Hamburg,Data Science,Data Cleaning,06/02/1997,4,Completed,ETL
Randall Mckay,UK,Liverpool,Statistics,ETL,28/04/2005,5,Pending,ETL
Kendra Cooper,UK,London,Cloud Computing,Visualization,06/05/1982,5,Completed,Clustering
Evan Shields,Germany,Berlin,Big Data,OOP,04/04/2021,1,Pending,Prediction
Mary Gonzalez,Germany,Munich,Data Science,ETL,17/01/2023,7,Pending,Regression
Jessica Dillon,Canada,Vancouver,Java,Clustering,05/06/2006,3,Completed,Pandas
Stephanie Garrison MD,India,Mumbai,Python,Pandas,23/08/1970,5,Pending,Data Cleaning
Tracy Johnson DVM,UK,Manchester,Java,Pandas,19/04/2019,8,Completed,JDBC
Mindy Castillo,UK,London,Java,OOP,15/09/1974,7,Pending,NumPy
Scott Wiggins,Germany,Munich,Data Science,JDBC,06/05/2016,4,Completed,JDBC
Charles Smith,India,Hyderabad,Big Data,Statistics,07/03/1973,6,Pending,Clustering
Christina Haynes,Canada,Vancouver,Java,Functions,13/01/1983,5,Pending,Clustering
Jennifer Davis,Canada,Montreal,Statistics,Prediction,19/09/2009,1,Pending,Functions
Michael Simpson,Germany,Munich,Python,Statistics,18/08/1989,5,Pending,NumPy
Marie Hughes,UK,London,Data Science,NumPy,19/12/1990,4,Pending,Prediction
Julie Turner,India,Hyderabad,Java,Data Cleaning,22/09/2025,6,Completed,Pandas
Patricia Turner,Canada,Vancouver,AI,JDBC,31/03/2026,7,Pending,Statistics
Dr. Kevin Fischer,UK,Manchester,Data Science,Clustering,24/04/1978,6,Completed,Functions
Teresa Gray,Canada,Montreal,Big Data,Visualization,16/07/1979,4,Completed,NumPy
Jose Johnson,USA,New York,Tableau,NumPy,01/04/1995,2,Pending,ETL
Diana Adkins,India,Mumbai,AI,Data Cleaning,12/06/2015,1,Completed,Data Cleaning
Chad Cook,Canada,Vancouver,Python,NumPy,01/11/2017,4,Pending,ETL
Brandy Obrien,India,Delhi,Statistics,JDBC,03/06/1970,8,Completed,Functions
Debra Robinson,Germany,Munich,Tableau,NumPy,25/08/2011,3,Pending,Visualization
Zachary Parsons,India,Bangalore,Big Data,ETL,14/10/1971,2,Pending,JDBC
Jessica Carpenter,Canada,Vancouver,Python,Regression,13/04/2002,2,Pending,NumPy
Megan Kerr,USA,Los Angeles,Tableau,Statistics,03/02/2001,4,Completed,Pandas
Renee Jones,Germany,Hamburg,Data Science,JDBC,09/12/1979,1,Pending,Visualization
Brandon Perry,Canada,Montreal,MongoDB,Prediction,18/06/1980,4,Pending,Regression
Bryce Oconnor,India,Mumbai,AI,Data Cleaning,17/06/1992,5,Pending,Pandas
Sylvia Miller,UK,London,MongoDB,Data Cleaning,04/01/2013,1,Completed,ETL
Ms. Audrey Avila DVM,Canada,Montreal,Python,Clustering,08/09/1989,8,Completed,Data Cleaning
Maria Warren,UK,London,Data Science,Data Cleaning,08/02/2003,7,Pending,Clustering
Justin Anderson,UK,Manchester,Big Data,Statistics,15/12/1994,4,Completed,Clustering
Donald Lucas,UK,London,Cloud Computing,Visualization,12/06/1985,5,Completed,NumPy
Zachary Larson,India,Delhi,Java,Visualization,28/01/2002,7,Completed,NumPy
Matthew Marshall,Germany,Berlin,Tableau,Visualization,20/04/2026,4,Completed,Statistics
Brian Tanner,Canada,Montreal,Data Science,Prediction,24/11/2021,2,Pending,Functions
Justin Leach,UK,Liverpool,Python,OOP,11/02/2006,5,Completed,Pandas
Scott Haynes,UK,Manchester,AI,Prediction,03/05/1989,5,Completed,ETL
Jeffery Anderson,India,Delhi,Machine Learning,Visualization,08/12/1994,1,Pending,Data Cleaning
Stacey Frost,USA,Houston,Big Data,Prediction,21/08/1987,8,Pending,OOP
Candice Hunter,USA,Chicago,Machine Learning,Prediction,04/11/1980,3,Pending,NumPy
Lori Kirk,Germany,Berlin,MongoDB,Prediction,19/01/2025,4,Pending,Clustering
Amy Smith,USA,Chicago,MongoDB,ETL,24/02/1997,4,Completed,Visualization
Jonathan Rodriguez,USA,Chicago,Statistics,NumPy,18/02/1981,4,Pending,Statistics
Jo Perkins,Canada,Montreal,Statistics,Pandas,18/05/1995,3,Pending,NumPy
Joshua Kim,UK,Manchester,Tableau,Prediction,20/04/2006,4,Completed,NumPy
Amber Sparks,Germany,Hamburg,AI,ETL,18/10/1973,8,Pending,Statistics
Amy Simpson,India,Bangalore,Machine Learning,JDBC,07/11/1987,2,Pending,Clustering
Jennifer Garcia,Canada,Montreal,MongoDB,Pandas,07/06/1993,2,Pending,Functions
Jason Melendez,USA,Houston,MongoDB,Pandas,14/10/2014,2,Completed,Prediction
Richard Greene,Germany,Munich,Tableau,Pandas,27/09/2003,2,Completed,Prediction
Donald Johnson,UK,Manchester,Tableau,Prediction,10/11/2008,1,Completed,Visualization
Brittany Carter,India,Pune,Data Science,JDBC,10/06/1974,3,Pending,Pandas
Ellen Archer,USA,New York,Data Science,Aggregation,15/03/2013,4,Completed,OOP
David Tucker,UK,London,Tableau,Visualization,04/12/2006,8,Completed,Statistics
Charles Holt,Canada,Montreal,Statistics,JDBC,19/05/2022,4,Completed,JDBC
Jose Anderson,India,Delhi,Data Science,Statistics,31/12/2006,2,Pending,Clustering
Danielle Medina,USA,Houston,Data Science,Aggregation,31/01/1999,5,Pending,ETL
Richard Wallace,India,Mumbai,Statistics,Visualization,16/06/2002,8,Pending,Regression
Nancy Maynard,Germany,Berlin,Data Science,Regression,07/08/2014,2,Pending,Visualization
Nicole Greene,Germany,Munich,Python,Pandas,26/07/1989,4,Completed,OOP
Victoria Benson,India,Pune,Java,Clustering,18/09/1993,5,Completed,Functions
Jamie Mitchell,India,Mumbai,Cloud Computing,Prediction,02/01/2016,1,Completed,Statistics
Diamond Barnett,UK,Liverpool,Data Science,ETL,29/06/2020,3,Pending,JDBC
Brittany Smith,UK,London,Statistics,Statistics,25/09/2018,4,Pending,OOP
Blake White,India,Pune,Python,JDBC,18/10/1999,2,Pending,ETL
Renee Perez,UK,London,AI,Data Cleaning,06/10/1986,1,Completed,Regression
Tamara Jones,USA,Los Angeles,Cloud Computing,ETL,29/10/1999,5,Completed,Functions
Christopher Ewing,Canada,Montreal,Statistics,Statistics,30/10/1997,7,Completed,JDBC
John Ramirez,India,Hyderabad,AI,ETL,01/01/2005,7,Completed,Functions
Robert Fisher,UK,Manchester,MongoDB,Aggregation,04/02/2026,7,Pending,JDBC
Emma Luna,UK,Liverpool,Data Science,Data Cleaning,24/02/1989,2,Pending,JDBC
Christian Potts,UK,Manchester,Statistics,Pandas,23/04/2013,6,Pending,Visualization
Julie Dorsey,Germany,Munich,Cloud Computing,JDBC,09/04/1992,8,Completed,Aggregation
William Garcia,India,Mumbai,AI,Visualization,24/04/1996,7,Pending,ETL
Donald Fleming,UK,Manchester,Statistics,Visualization,08/06/1978,5,Completed,Pandas
Jennifer Reeves,UK,Manchester,Python,JDBC,03/12/1984,6,Pending,Pandas
Emily Whitehead,Canada,Vancouver,MongoDB,Functions,03/02/1983,2,Completed,Visualization
Jordan Miller,UK,Liverpool,Java,Clustering,26/01/1998,4,Pending,Statistics
Jenna Garrett,Germany,Hamburg,AI,Prediction,03/06/2006,5,Completed,Functions
Dana Lewis,USA,Chicago,Machine Learning,Functions,19/04/2024,3,Completed,Regression
Kyle Mitchell,India,Mumbai,Data Science,Prediction,27/05/1996,5,Pending,ETL
Travis Fletcher,Canada,Montreal,Machine Learning,Regression,08/11/1983,4,Pending,ETL
Ashley Maxwell,USA,Los Angeles,AI,NumPy,29/07/2018,7,Completed,NumPy
Lindsey Pope,USA,Chicago,Cloud Computing,Prediction,24/10/2013,7,Pending,NumPy
Michael Turner,India,Bangalore,Python,Regression,09/09/1975,5,Completed,Statistics
Eric Holloway,Canada,Vancouver,Machine Learning,Functions,12/12/2005,2,Pending,Visualization
Carolyn Bradshaw,Canada,Vancouver,Cloud Computing,Data Cleaning,10/09/1970,8,Completed,ETL
Tony Berg,Canada,Toronto,Statistics,JDBC,30/03/2005,7,Completed,ETL
Jeremiah Davis,Canada,Vancouver,Tableau,Data Cleaning,31/12/2009,8,Pending,Pandas
Miranda Young,USA,Houston,Big Data,Clustering,21/02/2000,8,Pending,Clustering
Norman Kemp,Germany,Hamburg,Tableau,Statistics,31/12/1995,5,Completed,Data Cleaning
James Trevino,Canada,Montreal,Statistics,Regression,25/08/2022,5,Pending,Clustering
Ashley Clark,UK,Liverpool,Cloud Computing,Prediction,15/11/1980,3,Pending,Statistics
Courtney Hale,Germany,Munich,Tableau,Statistics,02/01/2018,2,Completed,Prediction
Tonya Clark,Germany,Hamburg,Tableau,Statistics,03/04/1979,2,Completed,Statistics
Melissa Reed,Canada,Toronto,Cloud Computing,ETL,12/07/1998,3,Pending,Statistics
Lisa Rivera,Canada,Montreal,AI,OOP,13/05/2009,4,Completed,OOP
Diamond Cardenas,India,Delhi,Machine Learning,Functions,19/10/2019,3,Completed,Regression
Joshua Garcia,Canada,Vancouver,AI,JDBC,14/10/2018,6,Completed,Statistics
Allison Fischer,UK,Manchester,MongoDB,JDBC,11/07/1980,7,Completed,Pandas
Cameron Mitchell,India,Delhi,Big Data,Clustering,17/08/2001,1,Pending,JDBC
Gregory Coleman,Canada,Vancouver,Java,OOP,08/02/1970,1,Pending,Regression
Matthew Hodge,USA,New York,Big Data,Data Cleaning,29/11/1980,1,Pending,Regression
Randy Wade,UK,London,Cloud Computing,Aggregation,17/07/1984,7,Completed,JDBC
Eduardo Reyes,USA,Chicago,Big Data,Statistics,23/01/1990,4,Pending,Statistics
Brian Green,India,Delhi,Big Data,Aggregation,16/09/1989,8,Pending,ETL
Melinda Mooney,Canada,Toronto,Big Data,JDBC,14/08/2018,2,Completed,OOP
John Brown,USA,Chicago,Machine Learning,Prediction,26/11/2019,2,Completed,Prediction
Charles Turner,Canada,Toronto,Python,Functions,03/01/2020,5,Completed,Functions
Bradley Crosby,Canada,Montreal,Big Data,NumPy,22/04/1996,6,Pending,Data Cleaning
Kenneth Mckinney,India,Delhi,Cloud Computing,ETL,28/05/2017,6,Pending,Data Cleaning
Steven Johnson,Canada,Toronto,MongoDB,Prediction,20/05/1996,1,Pending,NumPy
Katherine Huffman,Canada,Toronto,MongoDB,ETL,05/09/1994,8,Completed,Data Cleaning
Frederick Steele,India,Delhi,MongoDB,ETL,17/08/1970,6,Completed,ETL
Linda Daniel,India,Bangalore,Cloud Computing,Data Cleaning,09/06/1977,1,Pending,Clustering
Jessica Le DDS,Germany,Munich,Tableau,ETL,13/09/2006,5,Completed,ETL
Brianna Morse,USA,Los Angeles,Machine Learning,JDBC,19/08/1989,5,Pending,ETL
Belinda Kaiser,USA,Los Angeles,Big Data,Data Cleaning,07/08/1972,3,Pending,ETL
Rachel Stevens,UK,Liverpool,Python,Functions,20/08/2019,3,Completed,OOP
Natasha Rodriguez,Canada,Vancouver,Java,Data Cleaning,01/12/2023,7,Pending,OOP
Luke Francis,Canada,Vancouver,Data Science,ETL,02/01/1995,5,Completed,Prediction
Jared Ramos,USA,New York,AI,Data Cleaning,29/07/2017,1,Completed,Functions
Cody Hunt,India,Delhi,Java,ETL,24/02/1990,6,Completed,Prediction
Adrian Clark,Canada,Montreal,Java,Clustering,05/09/1982,1,Completed,Functions
Deborah Johnson,India,Mumbai,Tableau,Aggregation,19/06/2014,3,Pending,Data Cleaning
Mary Hutchinson,Germany,Hamburg,Data Science,JDBC,21/12/2001,7,Completed,Clustering
Frank Fuentes,UK,London,Python,ETL,27/07/2011,7,Completed,NumPy
Rachel Reed,UK,Manchester,Cloud Computing,Statistics,24/06/1984,6,Completed,NumPy
Brent Jackson,USA,New York,Java,Regression,15/06/1997,7,Completed,Pandas
Juan Molina,USA,Houston,Big Data,Regression,28/03/2011,3,Pending,JDBC
Joe Trujillo,Germany,Hamburg,Machine Learning,ETL,24/12/1992,7,Completed,Statistics
James Hernandez,UK,Manchester,Statistics,JDBC,21/05/1983,8,Completed,Prediction
Alexander Lutz,Germany,Hamburg,Python,Visualization,13/03/1992,8,Pending,JDBC
Alexander Lynn,Germany,Berlin,Tableau,Prediction,21/04/2007,7,Pending,Aggregation
Keith Butler,Canada,Montreal,MongoDB,Clustering,07/01/2022,5,Pending,JDBC
Erin Mathews,UK,Manchester,MongoDB,Aggregation,09/06/2019,7,Completed,Statistics
Brittany Nelson,Germany,Munich,AI,Aggregation,30/03/1981,1,Pending,Visualization
Jennifer Johnson,Canada,Vancouver,Statistics,ETL,27/12/2024,8,Pending,Pandas
Jessica Wade,Canada,Montreal,Big Data,ETL,18/10/2011,3,Pending,ETL
Holly Norman,UK,Manchester,Python,Aggregation,13/07/1973,5,Pending,Statistics
Crystal Young,Germany,Hamburg,MongoDB,ETL,10/09/2009,7,Pending,NumPy
Douglas Miller,India,Hyderabad,Machine Learning,NumPy,07/03/1993,8,Completed,Prediction
David Bird,USA,Houston,Machine Learning,OOP,18/05/2001,3,Pending,Prediction
Lindsey Wallace,UK,Manchester,Cloud Computing,Pandas,25/03/1978,5,Completed,NumPy
George Johnson DDS,Canada,Vancouver,AI,ETL,02/12/2021,2,Completed,Prediction
Jason Lambert,USA,New York,Statistics,Pandas,23/11/1997,2,Completed,ETL
Brian Hunter,India,Delhi,Python,Statistics,18/02/1977,6,Completed,Prediction
Michael Jones,India,Delhi,Statistics,Regression,15/12/1974,8,Pending,JDBC
Andrea Peterson DDS,UK,London,Statistics,Functions,12/10/1977,1,Completed,Regression
Karen Nguyen,Germany,Berlin,Java,Functions,16/07/1979,6,Pending,Pandas
Mark Hess,Canada,Vancouver,Cloud Computing,Statistics,24/06/2017,3,Completed,Functions
Renee Hill,USA,Houston,Big Data,Functions,01/11/1988,6,Pending,JDBC
Aaron Smith,UK,Liverpool,Cloud Computing,Prediction,21/03/1990,4,Pending,OOP
Sarah Davis,Canada,Vancouver,Big Data,Aggregation,01/04/2023,6,Pending,Clustering
Allen Bartlett,India,Pune,Cloud Computing,NumPy,15/08/2013,6,Completed,Data Cleaning
Daniel Garza,Canada,Montreal,Statistics,JDBC,26/10/1981,7,Completed,Data Cleaning
Kelly Carlson,India,Hyderabad,AI,Functions,11/12/1983,7,Completed,OOP
Michael Webb,Germany,Hamburg,Python,Visualization,01/12/1991,5,Pending,Statistics
Brian Cline,USA,Los Angeles,Java,Functions,28/08/1986,7,Completed,OOP
Dylan Jones,Canada,Vancouver,Statistics,Data Cleaning,29/10/2020,1,Completed,Aggregation
Thomas Erickson,UK,London,Java,Statistics,12/11/2025,3,Completed,Regression
Jessica Poole,India,Pune,AI,Statistics,17/05/1991,5,Completed,Prediction
David Pierce,USA,New York,Python,Prediction,15/02/2017,5,Completed,Pandas
Shelly West,India,Delhi,Python,Clustering,24/11/2004,6,Completed,Visualization
Hunter Brady,Canada,Toronto,Machine Learning,OOP,08/02/1978,7,Completed,Regression
Allen Baker,India,Hyderabad,Tableau,OOP,13/07/1993,3,Completed,ETL
Tamara Garcia,UK,Manchester,Java,Clustering,08/03/1975,8,Completed,ETL
Jill Johnson,USA,Los Angeles,Tableau,OOP,18/04/1983,6,Pending,Clustering
Julie Wheeler,UK,London,Big Data,Pandas,17/03/1998,2,Completed,Data Cleaning
Mark Martinez,UK,London,Tableau,Aggregation,11/06/1979,1,Completed,Aggregation
Dustin Young DVM,UK,London,AI,ETL,30/10/2020,5,Pending,Data Cleaning
Lisa Sharp,Germany,Munich,Cloud Computing,Prediction,05/02/2012,8,Pending,Prediction
Allen Harris,India,Mumbai,AI,ETL,25/11/1984,5,Completed,Prediction
Theodore Barnes,UK,Liverpool,Cloud Computing,ETL,15/09/2009,3,Completed,ETL
Kenneth Jacobs,India,Hyderabad,Python,OOP,30/09/2001,2,Completed,NumPy
Tara Davis,USA,Houston,Java,Aggregation,17/06/2013,2,Completed,NumPy
Traci Braun,Canada,Vancouver,Python,NumPy,05/09/1992,2,Completed,Functions
Elizabeth Wagner,UK,Liverpool,Cloud Computing,Prediction,28/08/2004,4,Completed,Prediction
Peter Hill,Canada,Toronto,Python,Clustering,25/04/2023,1,Pending,NumPy
Jessica Bass,Canada,Vancouver,Tableau,Pandas,25/12/1974,8,Pending,Pandas
Jeffrey Ramirez,Canada,Montreal,AI,NumPy,08/01/2015,7,Pending,Data Cleaning
Rebecca Mccall,Canada,Vancouver,Machine Learning,Aggregation,21/01/1970,7,Completed,Pandas
